default,student,balance,income
Yes,No,1914.106962,55573.70171
No,Yes,975.9555974,18246.81572
No,No,960.0680599,23482.83561
No,Yes,1038.540997,21839.72003
No,Yes,616.3120185,14663.56388
No,No,414.0840495,47811.41892
No,No,959.4820389,31357.44633
No,No,406.4267183,36750.49898
Yes,Yes,2578.469022,25706.64777
No,No,897.8072418,37899.66779
No,No,964.6025631,36676.57165
No,Yes,1190.544112,20291.17198
No,No,1407.224571,22806.84821
Yes,Yes,2182.348954,22037.85969
Yes,Yes,1789.477475,17667.78222
Yes,Yes,1647.282248,16154.46228
No,Yes,1306.046537,20776.38865
No,No,450.4055188,34206.27365
No,No,737.3487795,50264.76017
No,Yes,345.7996071,15967.99085
No,No,1493.61038,38744.22826
No,No,1504.59694,30773.74284
No,Yes,977.589372,17637.7342
No,Yes,1197.608957,17452.00004
No,Yes,1302.797206,29252.36143
No,Yes,1034.603151,18614.0375
Yes,No,1741.914915,35067.42512
No,No,1408.176119,47496.16431
No,No,1416.44477,33099.49688
No,No,968.5158515,41714.98984
No,No,953.936465,41250.47804
No,No,466.1097686,26598.12135
No,No,442.8302223,55074.13083
Yes,Yes,1572.856481,14930.17833
Yes,No,2128.795992,42096.50237
No,No,440.0245428,49358.42579
No,No,459.4239213,49958.7568
No,No,962.1443608,60455.46313
No,No,444.1963823,37599.42019
Yes,No,1844.883839,35508.67542
No,Yes,977.8480956,19731.96099
No,Yes,1181.586009,22142.05215
No,Yes,19.73946092,20514.17137
No,No,479.5219091,43743.62231
Yes,No,1856.914717,33445.61687
No,No,465.5222142,30792.88359
No,No,407.289756,45376.23591
Yes,Yes,1867.308569,24720.48056
No,No,452.8271077,62912.44434
Yes,Yes,1871.938387,18077.48709
No,No,1315.225239,52556.15383
No,No,454.7603707,45572.17248
Yes,No,1940.37162,41162.93366
No,No,1412.024755,47727.56463
No,No,965.0127556,32549.55151
No,Yes,1182.000082,18102.83375
No,Yes,610.1853688,19010.12579
No,No,1314.895386,33706.55936
Yes,No,1790.674983,44607.42902
No,Yes,1038.886748,10414.55435
No,No,460.6815058,37129.27082
No,No,1312.847706,64402.60891
No,No,1504.682568,38223.24598
No,Yes,1035.966107,30531.61311
No,No,455.3484167,41378.99712
No,No,967.2492817,27663.13407
No,Yes,1049.603574,11137.86104
No,No,462.0042896,33157.3622
No,No,472.6332289,41257.38603
Yes,No,2033.19179,44998.28744
No,No,441.7254656,39307.50404
No,No,952.138823,28642.3638
Yes,Yes,2216.017669,20911.69564
No,Yes,345.4676365,18251.49456
No,No,1496.098042,44309.9029
No,No,967.1352554,23278.66591
No,No,476.5913949,33760.45831
No,Yes,41.38551638,18664.90101
No,No,466.579143,24719.39552
No,No,955.3391649,46310.10752
No,No,464.4043311,53215.93158
Yes,No,2006.986173,50033.53315
No,Yes,374.9767674,19806.51909
No,No,901.3177479,43242.61209
Yes,No,1861.060871,55671.72366
No,No,1101.091224,43035.56208
No,Yes,1045.657466,23335.04633
No,No,899.4833121,36361.97808
No,Yes,1186.891002,14256.72955
No,No,443.2464668,36547.16104
No,No,961.1524669,51179.46012
Yes,Yes,1721.973027,15179.74933
No,No,468.412124,22943.12569
No,No,951.3130442,25540.81596
No,No,1411.074241,26040.00459
Yes,Yes,2117.120614,12143.4748
Yes,Yes,1988.869747,17762.86591
No,Yes,492.6570685,10154.15626
No,No,460.4301908,56002.2232
No,No,468.2857768,23336.03001
No,Yes,1049.953288,19724.83261
No,Yes,1192.702159,21597.75167
No,Yes,601.1632606,22029.19352
No,Yes,613.601284,9506.460305
No,No,1227.2618,49697.04618
No,Yes,372.4308104,17243.0493
No,No,1229.520302,59755.03012
No,Yes,1041.310442,12078.77761
No,Yes,48.52809588,16647.30616
Yes,No,1994.395066,44794.3375
No,Yes,1184.909432,13276.22112
No,No,463.9820725,43330.55244
No,No,1100.972882,50237.25782
No,No,939.2584897,56225.82073
Yes,No,1772.855484,42080.10684
No,Yes,1307.204973,19381.54132
No,No,947.7959041,45284.20595
No,Yes,973.5147102,20770.48403
No,Yes,383.6396643,17445.18244
No,No,965.0461321,47987.31975
No,No,439.068967,47899.16968
No,No,467.2475637,33644.25784
No,Yes,1176.55006,18662.59883
No,Yes,373.0625165,22018.9821
Yes,Yes,1878.001146,17473.18399
No,Yes,600.4308598,18538.30171
No,No,955.9270221,10836.72352
No,Yes,601.8912206,16948.61323
Yes,Yes,1704.578529,16887.40514
No,No,459.3876653,37630.61332
Yes,Yes,2009.685744,25694.49616
No,Yes,1199.809244,19538.02749
No,Yes,1047.225624,18069.25235
Yes,No,1721.434918,41999.70334
Yes,Yes,1985.321739,22248.40266
No,Yes,975.9154041,12102.81789
No,No,454.4881463,39608.32287
No,Yes,1.611175572,20837.33546
No,No,545.9932912,52619.62177
No,No,901.0122829,13498.12653
No,Yes,1173.09812,23811.0003
No,Yes,1188.744296,22867.07059
No,Yes,1176.146823,16670.68079
Yes,Yes,1889.33211,22652.10963
Yes,Yes,2654.322576,21930.38888
No,Yes,6.727869735,21695.70276
No,Yes,597.4840406,14796.74967
Yes,No,2236.764215,37113.88307
No,Yes,,22935.59545
No,No,461.7521043,37617.04367
No,Yes,600.9563131,21613.91361
No,No,474.6283748,28182.97557
No,No,455.1844905,43513.35063
No,No,896.7219248,48703.41297
No,No,1228.3343,43577.66949
No,No,961.999353,37073.19238
Yes,No,1743.06471,22308.12575
No,Yes,1175.133331,15444.92692
No,No,956.4469096,40740.32911
No,No,938.7858968,14524.35762
No,No,1309.253772,43278.05928
No,No,1500.594004,27354.50025
No,No,,44546.23719
Yes,No,2024.820212,64135.43108
No,No,442.5633017,27898.46539
Yes,No,2148.898454,44309.91717
No,No,956.9226131,50834.40834
Yes,No,1801.801183,24152.26483
No,Yes,1180.018086,19871.20674
No,No,451.1293241,39849.71324
No,Yes,597.5996145,16526.67733
No,Yes,1180.363817,24063.31274
No,No,478.3633261,28262.86813
No,Yes,978.359336,16679.89397
No,Yes,1049.241311,23332.48384
No,Yes,598.7333129,23118.5311
Yes,No,1763.579088,46227.07454
No,No,1412.238721,40785.05977
Yes,No,1804.190505,23096.08436
No,No,477.9072924,34318.9832
No,Yes,1045.338813,29601.40394
No,No,472.954055,63759.78703
Yes,No,1838.871369,32129.33982
No,Yes,1183.710641,12428.61451
No,No,407.3215382,38285.41491
No,No,967.4415738,51674.41937
No,No,456.7636577,50160.6337
No,Yes,1184.725034,19797.77015
No,No,1308.663094,35964.79193
No,Yes,1180.529146,19139.30023
No,Yes,380.9051066,22042.57001
No,Yes,1179.161205,16923.40249
No,No,450.0573591,36121.23739
Yes,Yes,1790.360537,14306.8236
Yes,Yes,2352.054949,24067.5481
No,Yes,1171.519916,17642.26775
No,No,899.4620065,36335.21952
No,No,1309.559449,36851.26912
Yes,No,2008.458596,35145.04762
No,Yes,976.4514847,10541.57023
No,No,456.7108145,21892.17721
No,No,949.0387135,47760.40017
No,No,948.6897016,39671.53388
No,No,947.1935714,35604.11719
No,No,449.312928,47494.43249
No,No,957.2389599,57698.40822
No,No,476.2352711,37627.35002
No,No,478.4017447,30338.35686
No,No,441.3369832,55970.92336
No,Yes,608.8406483,24523.8541
No,No,939.6424061,38395.6138
No,Yes,1049.420036,15815.34397
No,Yes,1200.594445,13772.98912
No,No,897.8616937,47557.5241
No,Yes,14.03384572,13846.80104
No,No,1310.952365,28978.46412
No,Yes,1047.085154,13714.27938
No,Yes,1043.880984,27380.47009
No,No,439.8374803,24452.6466
No,Yes,12.1864203,19910.96897
No,No,952.3111521,21990.09147
No,No,408.11603,39388.31756
No,Yes,383.823401,11777.53769
No,Yes,1041.438743,24847.8812
No,No,945.6854495,38714.51829
No,Yes,385.3503585,22395.88236
No,No,462.6746283,50229.58589
Yes,Yes,1944.677459,13026.04673
Yes,No,2343.797513,51095.29393
No,No,737.041709,27879.65685
No,No,412.9020609,49060.92374
No,No,949.9967068,32676.23075
No,No,474.3552638,58068.62224
Yes,Yes,1567.679282,19172.67945
No,No,964.0904134,48405.84311
No,No,412.7468149,44650.07843
No,No,969.134944,29705.04132
No,Yes,1048.274763,20659.14486
No,No,413.5990058,31466.22059
No,No,471.3565174,45573.30811
No,Yes,384.5909324,21364.23009
No,Yes,1179.994525,18954.39379
No,No,1416.224397,31303.16331
Yes,Yes,1899.390626,20655.2
No,No,457.9577436,36211.19499
Yes,Yes,1806.921846,11506.21775
Yes,Yes,1724.963232,22170.68734
No,No,457.6015016,49908.59744
Yes,Yes,2086.536165,17893.72137
No,Yes,1177.957425,14385.16707
No,No,690.6010978,43511.33727
No,No,938.8460043,40914.22823
No,No,1506.669829,41931.70448
No,No,955.3433705,40368.59789
No,No,413.3635225,43071.18631
No,No,952.9278193,44894.44293
Yes,Yes,1807.705844,21849.48163
No,No,412.6876132,33923.45804
No,Yes,1037.974595,15580.76888
No,No,464.8363331,27324.89969
Yes,Yes,1894.168201,28321.68455
Yes,Yes,1983.234475,25687.92975
Yes,No,2095.114817,44647.58648
Yes,No,1920.242332,57242.98341
No,No,959.1720257,38310.08601
No,Yes,11.39556822,19387.92064
No,No,1228.907919,46411.82006
No,No,940.8944835,54839.12365
No,No,896.7344228,21627.45252
No,No,1494.254119,48133.93844
No,No,1228.788529,59100.85115
Yes,Yes,1819.940936,19393.48297
No,Yes,602.3076763,11019.58695
No,No,963.4281482,60084.12648
No,No,449.949322,38987.02486
No,No,955.4493408,40698.97613
No,No,403.4972058,41803.77816
No,No,961.2415545,31647.28748
No,No,956.9854006,38285.7479
Yes,No,2037.943354,43016.07218
No,No,459.101423,45043.6664
No,No,1493.270467,41005.21748
No,Yes,1195.813811,19906.73149
No,No,1493.287852,56364.25489
No,Yes,369.6799323,24834.41758
No,Yes,1174.716483,13025.76945
No,Yes,594.3105933,14159.64178
No,No,439.2017918,42132.01363
No,Yes,357.9512904,14338.52874
No,No,900.8387591,33130.70934
No,No,958.3266322,28145.84248
No,No,439.352384,44620.26515
No,No,950.4713695,38990.17386
Yes,Yes,2145.607674,23516.19134
Yes,Yes,1957.120295,18805.95213
Yes,Yes,1805.618353,19168.02997
Yes,Yes,2047.417007,13678.50803
Yes,Yes,1956.923906,15574.38998
No,No,1313.500378,31145.70835
Yes,No,2085.586978,35657.22567
No,No,476.5671956,46953.41828
No,No,438.7666361,32762.18623
No,Yes,1037.972705,18324.03006
No,Yes,1178.248909,29362.60461
No,No,456.515644,48195.77584
No,No,463.9325612,37842.04778
No,No,964.5413058,33908.05138
No,No,445.2418192,31974.62451
No,No,1502.757749,53129.78304
No,No,449.7350858,49643.42644
Yes,Yes,1874.822612,14957.81633
Yes,Yes,2038.54316,12181.90258
No,No,438.5165083,36838.88203
No,No,413.1145947,63793.55763
No,No,967.7206245,31641.67634
No,Yes,17.6095776,13739.7546
Yes,No,1973.822147,27340.01227
No,Yes,1189.46474,17287.63921
No,No,1313.559525,39989.00907
No,No,463.0022177,42297.4578
No,No,440.6376501,50902.13614
No,No,449.0515984,31624.90568
Yes,Yes,1926.371583,17012.43814
No,No,456.9152179,42506.86315
No,Yes,614.7838595,18487.23371
Yes,No,1819.249095,49621.05617
No,No,473.027458,43016.86073
No,Yes,1038.620081,12312.89596
No,No,407.8607445,47826.21377
No,Yes,603.57519,15477.35388
No,No,443.4469923,29811.36345
Yes,Yes,1875.458895,17820.46333
No,Yes,488.2385515,33003.42295
No,Yes,1187.358891,24267.39648
Yes,Yes,1726.47961,13654.60494
Yes,No,1825.970599,39407.91703
No,Yes,600.6021718,18630.37913
Yes,Yes,1966.062966,17735.7788
No,No,947.5977921,34869.12685
Yes,No,1733.824679,26330.51173
No,Yes,343.7986381,19971.77621
No,No,1311.999313,26377.97395
No,No,963.7228112,47605.76859
No,No,453.8499581,27865.2848
Yes,Yes,2169.196187,18195.2669
Yes,Yes,1881.049952,16580.45056
No,No,1501.426087,35398.95712
No,Yes,15.15379273,13430.41584
Yes,Yes,2113.629761,21100.72179
No,No,544.2251816,46149.51022
No,No,938.6378621,39459.76704
No,Yes,604.7587402,19369.34923
No,Yes,1305.104453,20573.55387
Yes,No,1747.983669,18966.10957
No,Yes,1034.902391,15945.13985
Yes,No,2075.327892,43817.49942
Yes,No,,30839.18067
No,No,736.5367299,46416.18292
No,No,1315.609131,54833.05552
No,Yes,1191.085574,20895.40819
No,No,964.820253,34390.74604
No,No,439.0438931,40148.10805
No,Yes,489.9275545,21445.53004
No,No,965.4597617,25045.72554
No,No,959.600287,29850.21207
No,Yes,612.2660524,16270.83564
No,Yes,1312.051431,28483.13551
No,Yes,365.2229558,15375.15172
No,No,476.1499315,58837.72311
No,No,966.280288,33440.9793
No,Yes,1035.720966,20393.27002
No,Yes,486.2248233,20289.67472
No,No,898.895728,41268.31261
No,No,1228.30835,37408.50387
No,No,450.3090116,46172.72509
Yes,No,1797.767019,47068.72461
No,No,952.3348213,44864.15486
No,Yes,1311.098483,21189.2384
No,No,465.0855346,43480.56849
No,Yes,1171.441401,19213.38573
No,No,965.1504836,34783.00688
No,No,442.5909249,38947.35437
Yes,Yes,2502.684931,14947.51975
No,No,443.9130878,35241.99297
Yes,No,1889.59919,48956.17159
No,Yes,484.8943167,15883.66443
Yes,No,,46076.23711
No,No,1100.008931,34358.07468
No,No,948.4942785,40739.85993
No,No,403.2400249,42993.43641
No,Yes,382.0032763,19951.72172
No,No,438.6250849,41454.72128
No,No,968.4589678,45299.00083
No,Yes,80.59567582,16145.6377
No,Yes,1190.188829,15860.32668
Yes,No,1903.667219,41173.50399
No,No,479.5462007,24805.9234
No,No,458.9984676,33163.54535
No,No,1411.548718,42956.63139
No,No,938.9391417,44280.78635
No,No,,57525.26648
Yes,No,1922.829046,56202.5762
No,Yes,1034.170213,23825.02851
No,Yes,1312.88532,16221.20289
No,No,441.0087864,47707.12518
Yes,No,1823.751426,53526.35641
No,Yes,613.656318,25040.48845
Yes,No,1898.323497,61011.21595
No,No,967.2567624,32201.63408
No,No,,24683.38081
No,Yes,606.9514434,26718.87155
No,No,469.1519745,30366.7196
No,No,690.3409422,29924.22946
No,Yes,1170.911536,19473.69193
No,Yes,366.7869573,25833.0631
No,Yes,79.9899964,14390.81312
No,No,444.5863003,51386.2831
No,Yes,485.0148907,23261.33095
No,No,403.2683085,38629.94742
No,Yes,1195.590283,13329.5964
Yes,Yes,2046.639515,17910.63447
No,No,961.365709,42619.07773
Yes,No,1815.79252,31632.58386
Yes,Yes,1748.680849,13715.42438
No,No,1505.707167,35786.32716
No,No,901.1760737,55064.63649
No,Yes,978.5385668,16514.32495
No,No,1404.627553,47712.18407
Yes,No,1833.646548,43539.78433
No,Yes,375.1967469,13709.20533
Yes,No,2499.01675,51504.29396
No,Yes,601.345719,15897.138
No,No,460.873865,49243.44479
No,No,1101.149707,18153.84432
No,No,690.6403424,26989.39435
No,No,962.1342815,44696.29053
No,No,947.8137895,42094.47015
Yes,No,1753.084389,48965.34697
No,Yes,380.9633077,20117.83003
Yes,No,2124.671313,44520.0001
No,Yes,598.2181944,19794.57641
No,No,469.8442413,51308.31851
Yes,Yes,2008.032985,18601.40309
No,Yes,359.9363755,26500.20874
No,Yes,604.5743501,16153.41429
No,No,941.1681796,58991.86151
No,Yes,1035.916689,10607.90614
No,No,938.8362414,56633.44874
Yes,Yes,2332.878254,11770.23412
Yes,No,1865.635779,49604.88213
No,No,949.1238463,50528.53387
No,No,544.1431456,33861.5539
No,No,898.7618389,38267.08158
No,No,951.620226,41689.56837
No,No,948.9651331,45456.9288
No,No,958.9368289,47468.66971
No,No,475.8690387,35621.69112
No,No,1407.092142,43677.97642
No,No,956.533337,53702.54156
No,No,938.3867636,18594.12798
No,No,457.8000986,26567.24108
Yes,Yes,2024.66017,9663.788159
No,No,898.2726563,48233.8755
No,Yes,1199.237774,13809.35049
No,No,477.882122,39834.03081
No,No,404.1946521,41668.41958
Yes,No,1789.093391,48331.12686
No,No,958.1694185,32816.2848
No,Yes,350.0151843,17657.17266
Yes,Yes,1770.969441,15975.5372
Yes,No,2288.408082,52043.56905
No,No,438.8123997,39390.72553
No,Yes,599.4709832,18575.40842
No,Yes,1168.895545,14970.87009
No,No,1409.11216,30626.22399
No,No,898.9807259,63041.22478
Yes,Yes,1812.079998,17962.27016
No,No,464.0984776,44769.86483
No,Yes,484.0854836,12045.31042
No,Yes,1033.833494,15818.0614
No,Yes,46.01022532,13950.08695
No,No,414.8575624,38030.82462
No,Yes,1037.573018,18769.57902
Yes,No,2155.288986,34787.25268
Yes,No,2024.105018,51508.86888
No,Yes,1171.724712,23505.19762
No,No,1315.469609,29808.35223
Yes,Yes,2415.316994,17429.50337
No,No,964.5246557,40814.65291
No,No,900.0853326,41276.56319
No,Yes,1036.600444,15197.24851
No,No,947.4239701,38505.78387
No,No,456.8307381,39629.58084
No,No,969.0830285,45192.33896
No,Yes,487.5114038,17713.58867
Yes,Yes,1893.023004,16853.32957
No,No,474.7692355,30799.94939
No,Yes,1040.880212,19427.81424
No,No,469.0539803,25680.17493
No,No,449.4666288,45950.66672
Yes,No,1991.64912,42133.37318
Yes,Yes,1758.406571,14272.27378
Yes,No,1807.684491,42308.95445
No,No,465.5532801,33998.84758
No,No,440.4870289,39395.96014
No,No,946.770746,26618.52276
Yes,No,1969.942924,29415.75329
No,No,941.7416323,34559.64654
No,No,954.5981678,50139.09299
No,No,956.1513522,44086.70773
No,Yes,1047.99824,15846.65523
No,Yes,1196.098264,23851.22139
Yes,No,1902.612991,53394.07623
No,Yes,350.7029135,21235.36042
No,No,900.5675031,40848.69179
No,Yes,1184.936523,25108.75671
Yes,No,2187.224846,42205.12305
Yes,No,2075.188754,40882.49422
No,No,414.8042587,37825.37218
No,No,460.8794155,40046.02933
No,No,949.1775916,36557.96159
No,No,954.33059,27180.54596
Yes,Yes,2124.489239,12651.07432
Yes,No,2063.571934,37372.75849
No,Yes,375.3063048,19342.15809
Yes,Yes,2291.617688,20837.20945
Yes,No,2133.464209,28237.88234
No,No,947.2354163,28310.49378
Yes,Yes,1807.666218,18166.32265
Yes,Yes,2109.999395,17774.52529
No,Yes,70.73361201,17466.13896
No,No,413.5765513,49424.31038
No,No,946.3981669,30770.06673
Yes,Yes,2387.314867,28296.91472
No,No,967.1388884,35269.12297
No,No,390.3103153,42322.2467
Yes,No,1803.170259,36192.63022
No,Yes,1304.634346,13496.87987
No,Yes,361.6104669,21685.69223
Yes,Yes,1681.481506,10155.32399
No,Yes,733.7833904,16124.35425
No,Yes,99.38256245,16725.24507
No,No,952.1275301,49137.39569
No,No,443.1755645,37639.98243
No,Yes,1050.409386,16746.06282
No,No,967.4826837,33055.11027
No,No,1308.529172,57190.87487
No,Yes,391.9982267,9995.041633
No,No,1408.351474,33697.34596
No,Yes,607.094029,16373.93446
No,No,946.1375736,40038.68311
Yes,Yes,1836.161765,18944.80788
No,Yes,2.994461997,18710.2648
No,No,957.5919029,35330.85535
No,No,1505.094083,43036.12115
No,Yes,58.9719451,20914.93102
No,Yes,344.5228968,21341.65384
No,No,407.2634242,40524.33861
No,No,1311.088803,32797.98992
Yes,Yes,1936.061862,13377.82884
No,Yes,598.0818313,12385.82408
No,Yes,384.8313281,17844.51751
No,Yes,596.2052136,22324.46841
No,No,967.748001,46278.07452
Yes,No,2147.312578,58271.39083
No,No,690.2283828,56958.59936
No,No,956.3113506,42971.90111
No,Yes,,21648.65668
Yes,No,1926.599082,59224.45276
No,Yes,344.3089096,14256.24175
No,No,444.5145836,41957.74494
No,No,464.9391825,58247.12157
No,Yes,360.0091602,18487.43325
No,No,939.6693901,47112.7653
No,No,960.6700306,30093.72754
No,No,961.3157694,30290.8065
No,No,967.7398523,26210.79214
No,Yes,1034.504453,19105.62822
No,No,1412.996704,53295.87299
No,No,955.0907543,52224.49279
No,Yes,1171.950442,15850.77726
No,Yes,1183.69295,13081.66106
No,No,455.5215132,40907.39835
No,Yes,974.0143849,20108.10358
No,No,479.042379,37255.88033
Yes,Yes,1719.255655,15752.00801
No,No,452.3726509,59429.12314
No,No,949.1290849,28411.65649
No,Yes,23.20605171,22196.65337
No,Yes,377.7676037,14021.5889
No,No,461.0502494,43147.77203
No,Yes,1311.860099,15565.1977
No,Yes,485.6531778,16099.91794
No,No,953.1473563,29328.03916
No,No,458.997387,21165.86648
Yes,Yes,2321.882221,21331.31478
No,Yes,1178.211737,12077.01326
No,No,946.8100507,41237.76925
No,Yes,378.6721749,14328.31189
No,No,403.8100343,40535.16617
No,No,951.0475319,33326.5872
Yes,Yes,2035.861557,14435.84319
No,No,947.842159,37891.03704
No,No,477.5668171,16978.27113
No,Yes,1196.491941,14916.44469
No,No,736.5906124,37031.48477
Yes,Yes,2182.604344,20780.69245
No,No,690.8007924,48140.47134
No,No,463.9018129,39626.76943
No,Yes,604.0550916,21187.71056
No,Yes,390.2781979,9050.002781
Yes,Yes,1895.334933,16394.50811
No,No,955.8814143,48657.79037
No,Yes,1169.420444,19879.24817
No,No,545.6052116,27236.55814
No,Yes,1308.024588,17353.86042
No,No,443.9009529,50768.44487
No,Yes,385.3975215,13739.16614
No,Yes,1040.873311,12177.03896
No,Yes,1178.244414,7750.289221
Yes,No,2005.575128,36636.00859
No,No,456.003327,29898.00506
No,Yes,1176.934525,19829.22646
Yes,Yes,1665.70832,21024.27165
No,No,463.0855991,46760.49589
No,Yes,58.06606208,23639.23362
Yes,Yes,2083.228376,20103.60274
No,Yes,375.9188495,20740.07619
No,No,412.8943419,42123.21721
No,No,690.4383031,66807.9363
No,Yes,1036.323514,14108.45452
No,No,456.8715128,54894.16445
No,No,471.346127,30337.14118
No,Yes,1309.697543,15536.23876
No,No,470.0359134,29309.12726
No,No,441.7382849,36012.2359
No,No,1314.765205,30067.41065
Yes,No,1815.174112,23648.41351
Yes,Yes,2123.369217,23836.46426
No,No,544.2872953,24477.47191
Yes,No,2040.590171,50930.91079
Yes,No,1731.680766,56228.92168
No,Yes,372.6524955,22308.04128
No,No,390.0550264,27108.21366
No,No,953.1233642,51257.1439
No,No,1504.569386,36697.40199
No,No,736.6375029,55187.91982
No,Yes,389.2132418,22907.76746
Yes,Yes,2168.453196,24648.97992
No,No,969.3588374,46026.71937
No,Yes,367.3634193,16295.56247
No,No,,32064.33511
No,No,955.4664338,47520.17558
No,No,441.3960846,56060.20361
No,No,442.4895649,54996.84275
No,No,452.3679123,29254.87102
Yes,Yes,1737.537815,20974.03459
